0,junpei0029,yes,提案書とは何か、何を書けば良いのか：ITソリューション塾：ITmedia オルタナティブ・ブログ,http://blogs.itmedia.co.jp/itsolutionjuku/2014/10/post-dd34.html,99,http://cdn-ak.b.st-hatena.com/entryimage/232037833-1413067789.jpg
80,junpei0029,yes,実践・最強最速のアルゴリズム勉強会 第三回講義資料(ワークスアプリケーションズ & AtCoder),http://www.slideshare.net/chokudai/wap-atcoder3,99,http://cdn-ak.b.st-hatena.com/entryimage/187557910-1395551016.jpg
81,junpei0029,yes,蒸し、焼き、スープも！ キャベツがたっぷり食べられるレシピ10選｜All About（オールアバウト）,http://allabout.co.jp/matome/cl000000001849/,5,http://cdn-ak.b.st-hatena.com/entryimage/187132554-1395267915.jpg
82,junpei0029,yes,《REST思想》と《リソース指向》と《Webページ》を一緒にしてはいけない - Qiita,http://qiita.com/irxground/items/cd83786b10d81eecce77,249,http://cdn-ak.b.st-hatena.com/entryimage/187253566-1395333735.jpg
83,junpei0029,yes,実践・最強最速のアルゴリズム勉強会 第２回講義資料,http://www.slideshare.net/chokudai/wap-atcoder2,485,http://cdn-ak.b.st-hatena.com/entryimage/186625746-1394945057.jpg
84,junpei0029,yes,あなたのJavaコードをスッキリさせる、地味に便利な新API 10選（前編） - Taste of Tech Topics,http://acro-engineer.hatenablog.com/entry/2014/03/12/112402,469,http://cdn-ak.b.st-hatena.com/entryimage/186155658-1394622534.jpg
85,junpei0029,yes,Javaトラブルに応じた初動対応のまとめ - 見習いプログラミング日記,http://n-agetsuma.hatenablog.com/entry/2014/03/11/205012,415,http://cdn-ak.b.st-hatena.com/entryimage/186047770-1394549661.jpg
86,junpei0029,yes,コンピュータを進化させてきた偉大なるアルゴリズムまとめ - GIGAZINE,http://gigazine.net/news/20140311-great-algorithm/,1080,http://cdn-ak.b.st-hatena.com/entryimage/186043366-1394547625.jpg
87,junpei0029,yes,安く美味しくビールが飲める、それがブルーパブ [ビール] All About,http://allabout.co.jp/gm/gc/440575/,289,http://cdn-ak.b.st-hatena.com/entryimage/185981482-1394516560.jpg
88,junpei0029,yes,Vimの便利な画面分割＆タブページと、それを更に便利にする方法 - Qiita,http://qiita.com/tekkoc/items/98adcadfa4bdc8b5a6ca,266,http://cdn-ak.b.st-hatena.com/entryimage/185695406-1394326332.jpg
89,junpei0029,yes,【1カ月集中講座】無線LANルーターの基礎から活用までを見直す 第1回 ～ルーターの役割や初期設定をおさらい - PC Watch,http://pc.watch.impress.co.jp/docs/column/1month-kouza/20140306_638286.html,119,http://cdn-ak.b.st-hatena.com/entryimage/185288294-1394062658.jpg
90,junpei0029,yes,メモリの基礎 パソコンのメモリ入門　DRAM SRAM,http://www.geocities.jp/sugachan1973/doc/funto103.html,1276,http://cdn-ak.b.st-hatena.com/entryimage/185163362-1393990279.jpg
91,junpei0029,yes,「ピープルウェア」を読んだ - $shibayu36->blog;,http://shibayu36.hatenablog.com/entry/2014/03/05/073957,127,http://cdn-ak.b.st-hatena.com/entryimage/185138862-1393982087.jpg
92,junpei0029,yes,これまでのVimの勉強内容まとめ - Qiita,http://qiita.com/letsspeak/items/fd33d0f2e0fb0afe4531,390,http://cdn-ak.b.st-hatena.com/entryimage/184474718-1393582694.jpg
93,junpei0029,yes,プログラマが勉強すること - きしだのはてな,http://d.hatena.ne.jp/nowokay/20140228#1393568286,676,http://cdn-ak.b.st-hatena.com/entryimage/184449794-1393570948.jpg
94,junpei0029,yes,Google先生では「なかなか教えてくれない」ニッチな情報を知れるWebサービス10選！ | APPGIGA!!（アプギガ）,http://plus.appgiga.jp/masatolan/2014/02/27/50822/,806,http://cdn-ak.b.st-hatena.com/entryimage/184349726-1393508652.jpg
95,junpei0029,yes,個人的に参考にしているvimrc - Qiita,http://qiita.com/knt45/items/ea2823361bfd29c25937,462,http://cdn-ak.b.st-hatena.com/entryimage/183962998-1393298400.jpg
96,junpei0029,yes,WEB業界で働きたい人必見！現場で役立つツールを一挙ご紹介 | DX.univ,http://dx.24-7.co.jp/web-tool-list/,180,http://cdn-ak.b.st-hatena.com/entryimage/183831298-1393225263.jpg
97,junpei0029,yes,【BCG流?】『外資系コンサルの資料作成術---短時間で強烈な説得力を生み出すフレームワーク』森 秀明:マインドマップ的読書感想文,http://smoothfoxxx.livedoor.biz/archives/52117249.html,521,http://cdn-ak.b.st-hatena.com/entryimage/183510394-1393034190.jpg
98,junpei0029,yes,エンジニアからディレクターに転身してから読んだ本14冊 - No Web Service No Life,http://kkino.hatenablog.com/entry/2014/02/15/103958,242,http://cdn-ak.b.st-hatena.com/entryimage/182493210-1392465156.jpg
99,junpei0029,yes,Make: Japan | 私がどのようにしてRaspberry Piタブレットを作ったか,http://makezine.jp/blog/2014/02/how-i-built-a-raspberry-pi-tablet.html,130,http://cdn-ak.b.st-hatena.com/entryimage/182282154-1392349017.jpg
100,junpei0029,yes,Web系女子がLispと出会って統計学に目覚めるまでのお話 - あんちべ！,http://antibayesian.hateblo.jp/entry/20121210/1355152537,808,http://cdn-ak.b.st-hatena.com/entryimage/123788770-1355153602.jpg
101,junpei0029,yes,Closure LibraryなWebアプリを、わずか2コマンドで始めてみないか？ – Googkit入門 | ここぽんのーと,http://cocopon.me/blog/?p=3722,11,http://cdn-ak.b.st-hatena.com/entryimage/167712258-1383408220.jpg
102,junpei0029,yes,ゲームサーバ開発現場の考え方,http://www.slideshare.net/DaisakuMochizuki/ss-31061902,807,http://cdn-ak.b.st-hatena.com/entryimage/181886054-1392131370.jpg
103,junpei0029,yes,なぜリスク分析のプロは仮説検定を使わないのか（ややマニア向け） - Take a Risk：林岳彦の研究メモ,http://takehiko-i-hayashi.hatenablog.com/entry/2014/02/12/005701,279,http://cdn-ak.b.st-hatena.com/entryimage/181893990-1392874045.jpg
104,junpei0029,yes,Raspberry Pi（ラズベリー・パイ）でここまで出来る！12のクールな使い方 | ReadWrite Japan,http://readwrite.jp/archives/4888,845,http://cdn-ak.b.st-hatena.com/entryimage/181319390-1391828266.jpg
105,junpei0029,yes,これがプログラミングの神髄だ! ファイナルファンタジーのプログラマーが明かす秘密とLispトークバトル! - UEI shi3zの日記,http://d.hatena.ne.jp/shi3z/20140123/1390429115,679,http://cdn-ak.b.st-hatena.com/entryimage/178779982-1390429385.jpg
106,junpei0029,yes,ボタン1つでみそ汁が出てくる！　マルコメから家庭用みそ汁サーバー発売 - ねとらぼ,http://nlab.itmedia.co.jp/nl/articles/1401/10/news134.html,352,http://cdn-ak.b.st-hatena.com/entryimage/176951906-1389348400.jpg
107,junpei0029,yes,面接やES全てにつながる本質的な自己PRの考え方後編：ー効果的な自己PRの構造ー - 論理と情緒と情熱と。,http://kyuruppa.hatenablog.com/entry/2014/01/07/003149,297,http://cdn-ak.b.st-hatena.com/entryimage/176422562-1389027732.jpg
108,junpei0029,yes,失敗したくない！賢い「ワイン」の選び方 - NAVER まとめ,http://matome.naver.jp/odai/2138873141204038701,83,http://cdn-ak.b.st-hatena.com/entryimage/176118634-1388820468.jpg
109,junpei0029,yes,今まで読んで良かった本　100冊 - プログラマになりたい,http://blog.takuros.net/entry/20131225/1387989005,868,http://cdn-ak.b.st-hatena.com/entryimage/174929250-1388030687.jpg
110,junpei0029,yes,キャッチコピー作りで煮詰まった時に見るべき、プロの「テンプレ＆テクニック集」まとめ | Find Job ! Startup,http://www.find-job.net/startup/technique-of-catch-copy,707,http://cdn-ak.b.st-hatena.com/entryimage/174146782-1387491731.jpg
111,junpei0029,yes,Vimmerなら2013年中に試しておきたい海外産Vim plugin 8選 - derisの日記,http://deris.hatenablog.jp/entry/2013/12/15/235606,227,http://cdn-ak.b.st-hatena.com/entryimage/173491090-1387123663.jpg
112,junpei0029,yes,さくらVPSを使って便利な開発環境を構築する - UNIX的なアレ,http://wadap.hatenablog.com/entry/2013/12/15/155024,569,http://cdn-ak.b.st-hatena.com/entryimage/173431346-1387090648.jpg
113,junpei0029,yes,Haskell使ってみた | GREE Engineers' Blog,http://labs.gree.jp/blog/2013/12/9882/,101,http://cdn-ak.b.st-hatena.com/entryimage/173137502-1386904649.jpg
114,junpei0029,yes,プレゼンが苦手な人へ！あなたの資料が「ガラッと変わる」便利なツールまとめ | 株式会社LIG,http://liginc.co.jp/life/matome-life/60959,922,http://cdn-ak.b.st-hatena.com/entryimage/172845126-1386725756.jpg
115,junpei0029,yes,『jQuery 最高の教科書』サンプルサイト,http://www.shiftbrain.co.jp/book/jquery/,926,http://cdn-ak.b.st-hatena.com/entryimage/171943758-1386517260.jpg
116,junpei0029,yes,10♀だがJavaScriptでコンピュータつくってドヤ顔してみた,http://docs.yomogimochi.com/aizu_advent_calendar_2013/index.html,346,http://cdn-ak.b.st-hatena.com/entryimage/171685706-1385989026.jpg
117,junpei0029,yes,プレゼント選びの決定版！厳選された雑貨が集まった通販サイト８選 | 株式会社LIG,http://liginc.co.jp/life/useful-info/61119,940,http://cdn-ak.b.st-hatena.com/entryimage/171003362-1385547002.jpg
118,junpei0029,yes,作業効率が劇的にアップ！PC上級者が知ってて当然のWindowsソフト26選,http://synclogue-navi.com/windows-soft,1596,http://cdn-ak.b.st-hatena.com/entryimage/170851842-1385454502.jpg
119,junpei0029,yes,プレゼンや企画書用のPowerPointやKeynoteのテンプレートのまとめ、無料から有料まで | コリス,http://coliss.com/articles/build-websites/proposal/presentation-templates-for-powerpoint-and-keynote.html,657,http://cdn-ak.b.st-hatena.com/entryimage/170647826-1385336771.jpg
120,junpei0029,yes,メンテナンス性の良いWebシステムを構築するためにjavaとフロントエンドでやるべきこと,http://www.slideshare.net/mitsuruogawa33/webjava,71,http://cdn-ak.b.st-hatena.com/entryimage/168771910-1384118859.jpg
121,junpei0029,yes,Javaアプリケーションサーバ 構築・運用の勘所,http://www.slideshare.net/TakahiroYamada3/essence-of-javaapplicationserver,280,http://cdn-ak.b.st-hatena.com/entryimage/168614942-1383997182.jpg
122,junpei0029,yes,今どきのJava Webフレームワークってどうなってるの？ - きしだのはてな,http://d.hatena.ne.jp/nowokay/20131108#1383882109,509,http://cdn-ak.b.st-hatena.com/entryimage/168440298-1383882399.jpg
123,junpei0029,yes,2013年秋版：データ分析初心者にお薦めする「基礎を本当にゼロから学ぶ」ためのテキスト5冊 - 銀座で働くデータサイエンティストのブログ,http://tjo.hatenablog.com/entry/2013/10/10/194929,313,http://cdn-ak.b.st-hatena.com/entryimage/164809222-1381404497.jpg
124,junpei0029,yes,2013年秋版：データサイエンティストを目指すなら揃えておくべき10冊 - 銀座で働くデータサイエンティストのブログ,http://tjo.hatenablog.com/entry/2013/10/08/203547,592,http://cdn-ak.b.st-hatena.com/entryimage/164554874-1381233956.jpg
125,junpei0029,yes,Eclipseデバッガを活用する31のTips - Fly me to the Luna,http://kompiro.hatenablog.com/entry/2013/09/29/Eclipse%E3%83%87%E3%83%90%E3%83%83%E3%82%AC%E3%82%92%E6%B4%BB%E7%94%A8%E3%81%99%E3%82%8B31%E3%81%AETips,406,http://cdn-ak.b.st-hatena.com/entryimage/163424854-1380454310.jpg
126,junpei0029,yes,ITエンジニアとして知っておきたい22の会計知識【簿記レベル編】,http://jibun.atmarkit.co.jp/lskill01/rensai/teakaikei/54/01.html,1957,http://cdn-ak.b.st-hatena.com/entryimage/52720342-1380078264.jpg
127,junpei0029,yes,Dropboxは全部Pythonで信頼性の高いソフトウェアを作った（前編）～PyCon APAC 2013 － Publickey,http://www.publickey1.jp/blog/13/dropboxpythonpycon_apac_2013.html,566,http://cdn-ak.b.st-hatena.com/entryimage/162120830-1379520366.jpg
128,junpei0029,yes,Lisp講義1,http://www.slideshare.net/stibear/lisp1,120,http://cdn-ak.b.st-hatena.com/entryimage/161983598-1379435090.jpg
129,junpei0029,yes,Android アプリ開発勉強会のために書いた Java の入門文書,https://gist.github.com/nobuoka/6546813,141,http://cdn-ak.b.st-hatena.com/entryimage/161430250-1379048138.jpg
130,junpei0029,yes,Bar（バー）でひとり飲む時、カウンターで何をするか、この７選 - Rocketboy Digital,http://rocketboy-miya.hatenablog.com/entry/2013/09/11/124323,276,http://cdn-ak.b.st-hatena.com/entryimage/161164458-1378874040.jpg
131,junpei0029,yes,これは試したい！スタバ店員さん「自身」が本当に好きなカスタマイズ５選！ - ライフハックブログKo's Style,http://kosstyle.blog16.fc2.com/blog-entry-2409.html,553,http://cdn-ak.b.st-hatena.com/entryimage/160546686-1378433342.jpg
132,junpei0029,yes,最新業界事情から見るデータサイエンティストの「実像」,http://www.slideshare.net/takashijozaki1/cb21-seminar130830-tjo-25765789,115,http://cdn-ak.b.st-hatena.com/entryimage/159768630-1377912751.jpg
133,junpei0029,yes,Windows7にVirtualBoxとVagrantをインストールしたメモ - k-holyのPHPとか諸々メモ,http://k-holy.hatenablog.com/entry/2013/08/30/192243,232,http://cdn-ak.b.st-hatena.com/entryimage/159718178-1377868794.jpg
134,junpei0029,yes,【大人こそ渋谷】大人が渋谷で楽しめる方法まとめ - NAVER まとめ,http://matome.naver.jp/odai/2137726201211687101,118,http://cdn-ak.b.st-hatena.com/entryimage/158959830-1377331621.jpg
135,junpei0029,yes,JavaアプリをExe化するLaunch4jの使い方と仕組み - seraphyの日記,http://d.hatena.ne.jp/seraphy/20130810#p1,111,http://cdn-ak.b.st-hatena.com/entryimage/157413862-1376176629.jpg
136,junpei0029,yes,男性必見！女性との距離を縮める「ほめ言葉」の活用 - NAVER まとめ,http://matome.naver.jp/odai/2137560472305786201,16,http://cdn-ak.b.st-hatena.com/entryimage/156755858-1375688564.jpg
137,junpei0029,yes,「本当の基礎からのWebアプリケーション入門――Webサーバを作ってみよう」始めました - プログラミング言語を作る日記,http://d.hatena.ne.jp/kmaebashi/20130804/p1,628,http://cdn-ak.b.st-hatena.com/entryimage/156688578-1375631124.jpg
138,junpei0029,yes,ドライバーでスライスさせない6つの方法 | 究極のゴルフスイング,http://golfsuing.com/driver_slice-102.html,37,http://cdn-ak.b.st-hatena.com/entryimage/156680630-1375625014.jpg
139,junpei0029,yes,企画・提案・見積・納品・契約などのテンプレ・知識まとめ２３ | コムテブログ,http://commte.net/blog/archives/3433,2109,http://cdn-ak.b.st-hatena.com/entryimage/155897094-1375057460.jpg
140,junpei0029,yes,【予算別】迷ったときに参考にしたい！センスが光るプレゼント - NAVER まとめ,http://matome.naver.jp/odai/2137416266261047901,1444,http://cdn-ak.b.st-hatena.com/entryimage/155217978-1374549604.jpg
141,junpei0029,yes,Gitがこわくて触れられなかったけど、このスライドで理解出来るようになったよGitサイトまとめ,http://programmerbox.com/2013-07-17_git_summary/,1610,http://cdn-ak.b.st-hatena.com/entryimage/154533978-1374030880.jpg
142,junpei0029,yes,日本の全エンジニアに捧ぐ！現在公開されているAPI一覧【2013年版】 | Find Job ! Startup,http://www.find-job.net/startup/api-2013,4324,http://cdn-ak.b.st-hatena.com/entryimage/153708486-1373410913.jpg
143,junpei0029,yes,Perl - トイレに行くのも面倒な男のvimプラグイン一覧 - Qiita,http://qiita.com/kinef/items/ddbccdacaf9507d9dd24,29,http://cdn-ak.b.st-hatena.com/entryimage/153162614-1373003378.jpg
144,junpei0029,yes,業務で使えるバックアップの基礎知識（2）：これで差がつく、知っておくべきバックアップの技術と戦略 (1/4) - ＠IT,http://www.atmarkit.co.jp/ait/articles/1307/05/news002.html,14,http://cdn-ak.b.st-hatena.com/entryimage/153195370-1373022311.jpg
145,junpei0029,yes,ガチで5分で分かる分散型バージョン管理システムGit (1/6) - ＠IT,http://www.atmarkit.co.jp/ait/articles/1307/05/news028.html,566,http://cdn-ak.b.st-hatena.com/entryimage/153195326-1373022281.jpg
146,junpei0029,yes,ITエンジニアのためのゼロから始める英語勉強法,http://www.slideshare.net/TsuyoshiUshio/it-23717991,244,http://cdn-ak.b.st-hatena.com/entryimage/152533254-1372653794.jpg
147,junpei0029,yes,Vim - だけどやっぱりVimが好き - ぼっち勉強会,http://kannokanno.hatenablog.com/entry/2013/06/29/110417,79,http://cdn-ak.b.st-hatena.com/entryimage/152273002-1372477352.jpg
148,junpei0029,yes,from old Java to modern Java,http://www.slideshare.net/shintanimoto/from-old-java-to-modern-java,411,http://cdn-ak.b.st-hatena.com/entryimage/151541598-1379059750.jpg
149,junpei0029,yes,Vimで連番を入力するためのVim pluginを作った - derisの日記,http://deris.hatenablog.jp/entry/2013/06/16/174559,45,http://cdn-ak.b.st-hatena.com/entryimage/150538542-1371372800.jpg
150,junpei0029,yes,Webデータ分析＆データサイエンスで役立つ統計学・機械学習系の分析手法10選 - 銀座で働くデータサイエンティストのブログ,http://tjo.hatenablog.com/entry/2013/06/10/190508,1064,http://cdn-ak.b.st-hatena.com/entryimage/149764886-1370859089.jpg
151,junpei0029,yes,さくらVPSでLXCを使って安価に複数台構成を実現する - orangain flavor,http://orangain.hatenablog.com/entry/multi-node-serves-using-lxc-on-sakura-vps,460,http://cdn-ak.b.st-hatena.com/entryimage/149287782-1370516658.jpg
152,junpei0029,yes,なぜ1TBのハードディスクなのに902GBと表示されるの!? : ライフハッカー［日本版］,http://www.lifehacker.jp/2013/06/130605harddrivesize.html,34,http://cdn-ak.b.st-hatena.com/entryimage/149165858-1370441122.jpg
153,junpei0029,yes,機械学習の理論と実践,http://www.slideshare.net/pfi/sacsis2013mlokanohara,525,http://cdn-ak.b.st-hatena.com/entryimage/146798878-1369270576.jpg
154,junpei0029,yes,21世紀で最もセクシーな職業！？「データサイエンティスト」の実像に迫る,http://www.slideshare.net/takashijozaki1/21-21583073,237,http://cdn-ak.b.st-hatena.com/entryimage/146651978-1369179380.jpg
155,junpei0029,yes,デートやパーティーで使いたい！ユニークな居酒屋まとめ - NAVER まとめ,http://matome.naver.jp/odai/2136894539831285001,485,http://cdn-ak.b.st-hatena.com/entryimage/146411270-1369042625.jpg
156,junpei0029,yes,すぐに使える『感じよく話せる「大人の言い方」辞典』テクニック7選:マインドマップ的読書感想文,http://smoothfoxxx.livedoor.biz/archives/52074094.html,300,http://cdn-ak.b.st-hatena.com/entryimage/144065866-1367639279.jpg
157,junpei0029,yes,vimでキーマッピングする際に考えたほうがいいこと - derisの日記,http://deris.hatenablog.jp/entry/2013/05/02/192415,233,http://cdn-ak.b.st-hatena.com/entryimage/143831394-1367491473.jpg
158,junpei0029,yes,開発に役立つ，BATファイルの書き方・パターン集　（コマンドプロンプトの定石を体系的に学び，バッチ中級者になろう） - 主に言語とシステム開発に関して,http://d.hatena.ne.jp/language_and_engineering/20130502/PatternsOfMSDOSorBAT,1439,http://cdn-ak.b.st-hatena.com/entryimage/143818622-1367485478.jpg
159,junpei0029,yes,メモリリークとは何か - kuenishi's blog,http://kuenishi.hatenadiary.jp/entry/2013/04/23/162205,451,http://cdn-ak.b.st-hatena.com/entryimage/142292818-1366701893.jpg
160,junpei0029,yes,バカ向け言語 Scala - だらだらしてたいなぁ,http://rirakkumya.hatenablog.com/entry/2013/04/20/093044,328,http://cdn-ak.b.st-hatena.com/entryimage/141721746-1366421130.jpg
