id,url,user,count,title,imageurl
149,http://gigazine.net/news/20140722-used-e-book-legitimated/,beth321,78,読み終えた電子書籍を販売できる転売サイトに「閉鎖する必要なし」の判決 - GIGAZINE,http://cdn-ak.b.st-hatena.com/entryimage/208444017-1406000916.jpg
150,http://news.mynavi.jp/news/2014/07/23/124/,beth321,160,東京都・恵比寿に、IQ140以上を保証する保育園誕生! - 未達の場合は返金も | マイナビニュース,http://cdn-ak.b.st-hatena.com/entryimage/208778281-1406086928.jpg
151,http://www.ikedahayato.com/20140723/10108734.html,beth321,116,IT系ブロガー必見！freee、ココナラ、BASE、クラウドワークス…「アフィリエイト」で紹介できるおすすめウェブサービス一覧 : まだ東京で消耗してるの？,http://cdn-ak.b.st-hatena.com/entryimage/208734373-1406071225.jpg
152,http://www.yasuhisa.com/could/article/single-column/,beth321,126,シングルカラムから始める情報設計 : could,http://cdn-ak.b.st-hatena.com/entryimage/208741661-1406074814.jpg
153,http://blog.fenrir-inc.com/jp/2014/07/about-d-language.html,beth321,213,C言語に置き換わるか？現在はFacebookで開発されているD言語について (フェンリル | デベロッパーズブログ),http://cdn-ak.b.st-hatena.com/entryimage/208788737-1406094021.jpg
154,http://jbpress.ismedia.jp/articles/-/41296,beth321,102,米国の大学を侵食する中国の「孔子学院」 全米最大級の教授組織が抗議声明：JBpress(日本ビジネスプレス),http://cdn-ak.b.st-hatena.com/entryimage/208678041-1406047503.jpg
155,http://kabumatome.doorblog.jp/archives/65795933.html,beth321,141,矢澤にこさん発祥、人気キャラお誕生日投資法 : 市況かぶ全力２階建,http://cdn-ak.b.st-hatena.com/entryimage/208728725-1406066846.jpg
156,http://www.if-gakushihoken.com/doshiro/yokin/,beth321,66,預金がインフレに弱いは根拠が薄い｜保険約款には載らない保険の雑学,http://cdn-ak.b.st-hatena.com/entryimage/208603709-1406028359.jpg
157,http://www.asahi.com/articles/ASG7R3C5LG7RUTIL00K.html,beth321,98,仰天発想、４人同時トイレ誕生　きっかけはマラソン：朝日新聞デジタル,http://cdn-ak.b.st-hatena.com/entryimage/208770113-1406083778.jpg
158,http://www.pexels.com/,beth321,34,Pexels · Free Photo Search with over 800 Photos,http://cdn-ak.b.st-hatena.com/entryimage/205851225-1405384428.jpg
159,http://photoshopvip.net/archives/66674,beth321,468,800枚以上の無料写真をカテゴリー別にダウンロードできるサイトPexels - Photoshop VIP,http://cdn-ak.b.st-hatena.com/entryimage/208753377-1406079322.jpg
160,http://diamond.jp/articles/-/56455,beth321,181,「産め」の次は「働け」？配偶者控除見直し？安倍政権なに言ってんだ！保育園整備が先だろ！――ワーキングマザーぶちまけ座談会｜配偶者控除見直しの是非を考える｜ダイヤモンド・オ,http://cdn-ak.b.st-hatena.com/entryimage/208733229-1406069773.jpg
161,http://hatenanews.com/articles/201407/21833,beth321,193,ウイスキー「山崎」を使ったかき氷、京都のビアガーデンに登場　最後は炭酸水をかけてハイボールに - はてなニュース,http://cdn-ak.b.st-hatena.com/entryimage/208795705-1406092418.jpg
162,http://hatenanews.com/articles/201407/21837,beth321,13,働く女性向けの「グランドキリン」、キリンビールとローソンが共同開発　8/5に先行発売 - はてなニュース,http://cdn-ak.b.st-hatena.com/entryimage/208812113-1406095000.jpg
163,http://hatenanews.com/articles/201407/21845,beth321,14,KIRIMIちゃん.を見て、触って……「子ども霞が関見学デー」水産庁イベントに参加 - はてなニュース,http://cdn-ak.b.st-hatena.com/entryimage/208833585-1406100383.jpg
164,http://hatenanews.com/articles/201407/21841,beth321,28,掃除ロボ「ルンバ」初のフォトエッセイ　猫と仲間になり、人形に恋をし、旅に出る - はてなニュース,http://cdn-ak.b.st-hatena.com/entryimage/208832693-1406099906.jpg
165,http://www.nikkei.com/article/DGXNASDF22H14_S4A720C1MM8000/,beth321,69,教育贈与の非課税、２～３年延長　子育てに拡大も　　：日本経済新聞,http://cdn-ak.b.st-hatena.com/entryimage/208685669-1406048674.jpg
166,http://ameblo.jp/bethbethbeth/entry-11898609223.html,beth321,2,7月22日のブックマーク｜北海道が大好きだ！,http://cdn-ak.b.st-hatena.com/entryimage/208835617-1406100820.jpg
167,http://www.j-cast.com/2014/07/22211152.html,beth321,4,(1/2) 大分県教組が「慰安婦ツアー」違法募集　産経が1面トップで批判 : J-CASTニュース,http://cdn-ak.b.st-hatena.com/entryimage/208625369-1406033395.jpg
168,http://www.j-cast.com/2014/07/21211039.html,beth321,2,後藤真希、3歳年下と結婚へ　スポニチ報じる : J-CASTニュース,http://cdn-ak.b.st-hatena.com/entryimage/208344025-1405961561.jpg
169,http://www.j-cast.com/2014/07/22211143.html,beth321,2,(1/2) 倉敷女児監禁の容疑者の「異常な言動」を解く　専門家「小児愛だが精神病ではない」 : J-CASTニュース,http://cdn-ak.b.st-hatena.com/entryimage/208626705-1406033334.jpg
170,http://portal.nifty.com/kiji/140723164674_1.htm,beth321,33,夏は池袋で毒づくし！ 毒毒毒毒毒毒毒毒毒展（もうどく展） - デイリーポータルZ：@nifty,http://cdn-ak.b.st-hatena.com/entryimage/208762705-1406082026.jpg
171,http://portal.nifty.com/kiji/140723164675_1.htm,beth321,16,神輿にやりたい放題な祭り「あばれみこし」 - デイリーポータルZ：@nifty,http://cdn-ak.b.st-hatena.com/entryimage/208770717-1406083929.jpg
172,http://portal.nifty.com/kiji/140722164666_1.htm,beth321,74,カブ旅行のすゝめ - デイリーポータルZ：@nifty,http://cdn-ak.b.st-hatena.com/entryimage/208515989-1406013409.jpg
173,http://labaq.com/archives/51830885.html,beth321,4,「これは何かのジョーク？」猫がまったく面白くないと不服なとき…人気の写真:らばQ,http://cdn-ak.b.st-hatena.com/entryimage/208776181-1406086412.jpg
174,http://labaq.com/archives/51830717.html,beth321,7,「最高に楽しそうなビニールプールを買ってきた…あれ？えええ!?」理想と現実に打ちひしがれる例いろいろ:らばQ,http://cdn-ak.b.st-hatena.com/entryimage/208261629-1405939963.jpg
175,http://labaq.com/archives/51830809.html,beth321,3,「ちょっと教えて！初めて猫を飼ったけど、この行動は普通なの!?」…アドバイスを求めていた写真:らばQ,http://cdn-ak.b.st-hatena.com/entryimage/208425193-1405994589.jpg
176,http://labaq.com/archives/51830814.html,beth321,10,「好きな人と暮らし始めて、受け入れがたいと感じたのはどんなところ？」赤裸々な回答いろいろ:らばQ,http://cdn-ak.b.st-hatena.com/entryimage/208444577-1406000956.jpg
177,http://www.forest.impress.co.jp/docs/review/20140723_658966.html,beth321,11,【レビュー】利便性の高いキーのみを表示する省スペースな仮想キーボード「MouseKeySimple」 - 窓の杜,http://cdn-ak.b.st-hatena.com/entryimage/208774861-1406085955.jpg
178,http://www.forest.impress.co.jp/docs/news/20140722_658981.html,beth321,6,Opera、ハート型ボタンからの登録先を選択可能になった「Opera 23」の正式版を公開 - 窓の杜,http://cdn-ak.b.st-hatena.com/entryimage/208632169-1406035514.jpg
179,http://www.forest.impress.co.jp/docs/review/20140722_658928.html,beth321,4,【レビュー】“Google カレンダー”“ToDo リスト”と同期できるストアアプリ「gmail calendar」 - 窓の杜,http://cdn-ak.b.st-hatena.com/entryimage/208739745-1406073420.jpg
180,http://www.forest.impress.co.jp/docs/news/20140722_658949.html,beth321,35,“紙copi”が5年ぶりのメジャーバージョンアップ、“Dropbox”との連携機能を搭載 - 窓の杜,http://cdn-ak.b.st-hatena.com/entryimage/208540217-1406017024.jpg
181,http://www.publickey1.jp/blog/14/amazon_rds_for_postgresql9995.html,beth321,55,Amazon RDS for PostgreSQLが正式サービスへ。SLAで可用性99.95％を約束 － Publickey,http://cdn-ak.b.st-hatena.com/entryimage/208661593-1406042265.jpg
182,http://www.trans-cosmos.co.jp/special/digitalmktg/offers.html,beth321,1,オムニチャネルマーケティングソフトウェア「OFFERs」ならトランスコスモス,http://cdn-ak.b.st-hatena.com/entryimage/208816337-1406096873.jpg
183,http://markezine.jp/article/detail/20495,beth321,21,「販売員が個人ECを運営」逆転の発想で実店舗をEC化するPARCO、これからのオムニチャネルは「販売＆接客力」がカギに （1/3）：MarkeZine（マーケジン）,http://cdn-ak.b.st-hatena.com/entryimage/208788289-1406088511.jpg
184,http://markezine.jp/article/detail/20543,beth321,7,創刊から1か月で145万PV／78万UU突破！ニュースサイト『しらべぇ』 （1/1）：MarkeZine（マーケジン）,http://cdn-ak.b.st-hatena.com/entryimage/208603029-1406027881.jpg
185,http://markezine.jp/article/detail/20547,beth321,4,朝日新聞、ユーザーと一緒に疑問を解決するニュースサービス 「withnews」の運用を開始 （1/1）：MarkeZine（マーケジン）,http://cdn-ak.b.st-hatena.com/entryimage/208470557-1406007065.jpg
186,http://www.4gamer.net/games/198/G019883/20140722096/,beth321,20,NVIDIA，Tegra K1搭載で299ドルからの8インチAndroidタブレット「SHIELD Tablet」を発表。別売りのワイヤレスゲームパッドも - 4Gamer.net,http://cdn-ak.b.st-hatena.com/entryimage/208630053-1406034635.jpg
187,http://www.4gamer.net/games/265/G026573/20140718148/,beth321,32,打たれてから本領発揮？　iOS向けピッチングゲーム「カイエン青山 〜伝説過ぎるピッチャー〜」を紹介する「（ほぼ）日刊スマホゲーム通信」第598回 - 4Gamer.net,http://cdn-ak.b.st-hatena.com/entryimage/208417377-1405992124.jpg
188,http://japanese.engadget.com/2014/07/22/itime/,beth321,17,アップル、モジュール式スマートウォッチ iTimeの特許を取得。バンド交換で機能追加,http://cdn-ak.b.st-hatena.com/entryimage/208733045-1406069574.jpg
189,http://www.itmedia.co.jp/news/articles/1407/22/news105.html,beth321,5,NHKスペシャル「STAP細胞 不正の深層」　独自資料を専門家と分析 - ITmedia ニュース,http://cdn-ak.b.st-hatena.com/entryimage/208542857-1406018352.jpg
190,http://www.itmedia.co.jp/news/articles/1407/22/news131.html,beth321,20,大画面“iPhone 6”は過去最大規模の生産を準備か - ITmedia ニュース,http://cdn-ak.b.st-hatena.com/entryimage/208565389-1406021499.jpg
191,http://www.itmedia.co.jp/news/articles/1407/23/news047.html,beth321,4,理研、STAP幹細胞の解析結果を訂正　若山教授のマウスの可能性も - ITmedia ニュース,http://cdn-ak.b.st-hatena.com/entryimage/208742525-1406075558.jpg
192,http://www.itmedia.co.jp/news/articles/1407/22/news101.html,beth321,10,人のLINEをのぞき見できる？　「チャットログ」拡散　実際は「いじめ啓発ジョークサイト」 - ITmedia ニュース,http://cdn-ak.b.st-hatena.com/entryimage/208500213-1406012187.jpg
193,http://www.itmedia.co.jp/news/articles/1407/22/news111.html,beth321,26,地下鉄に続き大学も“萌え”　京都学園大学がアニメCM公開 - ITmedia ニュース,http://cdn-ak.b.st-hatena.com/entryimage/208496841-1406011957.jpg
194,http://web-tan.forum.impressrd.jp/e/2014/07/23/17902,beth321,3,スポンサードサーチの「自動入札設定」で目的に合わせて入札価格を自動で調整 | Web担当者Forum,http://cdn-ak.b.st-hatena.com/entryimage/208730065-1406068624.jpg
195,http://web-tan.forum.impressrd.jp/e/2014/07/23/17909,beth321,5,楽天カードマンに学ぶ数字に強くなる方法 | Web担当者Forum,http://cdn-ak.b.st-hatena.com/entryimage/208740245-1406073819.jpg
196,http://www.lifehacker.jp/2014/07/140722mugendai.html,beth321,31,アジア第2位の経済成長率！ フィリピンが日本の重要なビジネスパートナーとなる日は近い？ ｜ ライフハッカー［日本版］,http://cdn-ak.b.st-hatena.com/entryimage/208563965-1406021067.jpg
197,http://www.lifehacker.jp/2014/07/140722_cool_as_a_parent.html,beth321,75,怒鳴るよりも抱きしめて。子どもの問題行動にも冷静を保つための7つの秘訣 ｜ ライフハッカー［日本版］,http://cdn-ak.b.st-hatena.com/entryimage/208604725-1406028727.jpg
198,http://www.afpbb.com/articles/-/3021201,beth321,12,ドゥンガ氏、ブラジル代表監督に就任　写真1枚　国際ニュース：AFPBB News,http://cdn-ak.b.st-hatena.com/entryimage/208759277-1406080860.jpg
199,http://www.kotaku.jp/2014/07/13-tips-for-surviving-a-night-in-a-cabin.html,beth321,6,夏休みに小屋での夜を生き残るための13の心がけ ｜ コタク・ジャパン,http://cdn-ak.b.st-hatena.com/entryimage/208646249-1406038358.jpg
200,http://www.kotaku.jp/2014/07/12-low-budget-robot-movies.html,beth321,7,存在の本質を問いかける低予算ロボット映画の良作12選 ｜ コタク・ジャパン,http://cdn-ak.b.st-hatena.com/entryimage/207614093-1405770519.jpg
201,http://www.gizmodo.jp/2014/07/windows_9_2.html,beth321,9,Windows 9のスクリーンショットがリーク : ギズモード・ジャパン,http://cdn-ak.b.st-hatena.com/entryimage/208614685-1406030723.jpg
202,http://www.gizmodo.jp/2014/07/iosgoogle_2.html,beth321,17,iOS版アプリのGoogleロゴは遊び心たっぷり : ギズモード・ジャパン,http://cdn-ak.b.st-hatena.com/entryimage/208458025-1406004152.jpg
203,http://www.gizmodo.jp/2014/07/_22015.html,beth321,33,「ファイト・クラブ 2」、2015年に公開予定！ : ギズモード・ジャパン,http://cdn-ak.b.st-hatena.com/entryimage/208542705-1406018343.jpg
204,http://ascii.jp/elem/000/000/914/914507/,beth321,26,ASCII.jp：スクロールアニメーションによる立体コンテンツの見せ方 (1/2)｜先端サイトに学ぶCSS3/jQueryアニメーションデザイン,http://cdn-ak.b.st-hatena.com/entryimage/208456805-1406003471.jpg
205,http://ascii.jp/elem/000/000/911/911262/,beth321,21,ASCII.jp：au WALLETにかこつけて、“家”二郎を作ってみた (1/5),http://cdn-ak.b.st-hatena.com/entryimage/208453869-1406002016.jpg
206,http://japanese.engadget.com/2014/07/22/hiv/,beth321,137,米大学研究者がヒト細胞からHIVウイルスの根絶に成功、エイズ完治に道。ゲノム編集技術を活用 - Engadget Japanese,http://cdn-ak.b.st-hatena.com/entryimage/208716277-1406060353.jpg
207,http://ascii.jp/elem/000/000/913/913202/,beth321,578,ASCII.jp：データ消失！あのとき、ファーストサーバになにが起こったか？ (1/2)｜データ消失事故から2年！ファーストサーバ、再生への第一歩,http://cdn-ak.b.st-hatena.com/entryimage/208748797-1406077279.jpg
208,http://www.atmarkit.co.jp/ait/articles/1407/22/news004.html,beth321,14,データ資源活用の基礎（2）：企業にとっての「オープンデータ」には、どんな価値があるのか？ (1/3) - ＠IT,http://cdn-ak.b.st-hatena.com/entryimage/208618457-1406032170.jpg
209,http://www.atmarkit.co.jp/ait/articles/1407/22/news130.html,beth321,63,普通の開発者のためのリーンスタートアップ手順書（1）：リーンスタートアップを実践するための参考記事116選まとめ - ＠IT,http://cdn-ak.b.st-hatena.com/entryimage/208646589-1406038430.jpg
210,http://nlab.itmedia.co.jp/nl/articles/1407/23/news056.html,beth321,183,んにゃあああ！　家猫のあり余るエネルギーをハムスターみたいに発散させる回転ぐるまが登場 - ねとらぼ,http://cdn-ak.b.st-hatena.com/entryimage/208764225-1406083321.jpg
211,http://gigazine.net/news/20140723-acer-chromebook-c720-review/,beth321,87,7秒で爆速起動・ウェブもサクサクの日本上陸一番乗りChromebook「Acer C720」速攻レビュー - GIGAZINE,http://cdn-ak.b.st-hatena.com/entryimage/208661277-1406041984.jpg
212,http://headlines.yahoo.co.jp/hl?a=20140723-00000008-asahi-soci,beth321,137,警視庁名簿に新選組「斎藤一」　スパイ活動を担当か （朝日新聞デジタル） - Yahoo!ニュース,http://cdn-ak.b.st-hatena.com/entryimage/208729425-1406067828.jpg
213,http://www.infoq.com/jp/news/2014/07/google-programmers-build-errors,beth321,92,Googleがプログラマのビルドエラーを研究,http://cdn-ak.b.st-hatena.com/entryimage/208466377-1406004956.jpg
214,http://www.asahi.com/articles/ASG7D05N1G7CUTIL066.html,beth321,246,予算１０兆円増、大学無償化　下村文科相が　構想発表：朝日新聞デジタル,http://cdn-ak.b.st-hatena.com/entryimage/208726461-1406065384.jpg
215,http://www.nationalgeographic.co.jp/news/news_article.php?file_id=20140722001,beth321,9,ニュース - 動物 - ホッキョクグマ、氷減少に耐えられる？ - ナショナルジオグラフィック 公式日本語サイト（ナショジオ）,http://cdn-ak.b.st-hatena.com/entryimage/208491089-1406011759.jpg
216,http://www.nationalgeographic.co.jp/news/news_article.php?file_id=20140722002,beth321,27,ニュース - 環境 - 観賞魚はどこから来るのか？ - ナショナルジオグラフィック 公式日本語サイト（ナショジオ）,http://cdn-ak.b.st-hatena.com/entryimage/208491097-1406011763.jpg
217,http://www.nationalgeographic.co.jp/news/news_article.php?file_id=20140722003,beth321,9,ニュース - 環境 - 密漁の取締りに無人機を活用 - ナショナルジオグラフィック 公式日本語サイト（ナショジオ）,http://cdn-ak.b.st-hatena.com/entryimage/208556553-1406019212.jpg
218,http://www.nationalgeographic.co.jp/news/news_article.php?file_id=20140722005,beth321,18,ニュース - 科学＆宇宙 - 遺伝子工学で外来種を駆除 - ナショナルジオグラフィック 公式日本語サイト（ナショジオ）,http://cdn-ak.b.st-hatena.com/entryimage/208597485-1406026404.jpg
219,http://rocketnews24.com/2014/07/22/467644/,beth321,11,【マジかよ】スシローが完全に開き直っている件 / お台場にフライドポテト専門店『ポテロー』をオープン | ロケットニュース24,http://cdn-ak.b.st-hatena.com/entryimage/208515017-1406012734.jpg
220,http://rocketnews24.com/2014/07/22/465789/,beth321,12,電車内で見る松岡修造の「汗かき予報」が暑苦しすぎると話題に / Twitterユーザーの声「修造が8人くらいいた」「余計に暑い」 | ロケットニュース24,http://cdn-ak.b.st-hatena.com/entryimage/208614281-1406030616.jpg
221,http://rocketnews24.com/2014/07/22/468312/,beth321,46,【世界美女アスリート探訪】女子バレー・ジュニアのカザフ代表が美脚美人だと大注目!! 脚の長さはなんと120センチ | ロケットニュース24,http://cdn-ak.b.st-hatena.com/entryimage/208645985-1406038310.jpg
222,http://gigazine.net/news/20130509-dyslexie-font/,beth321,143,失読症でも読みやすくなるデザインを駆使しまくったフォント「Dyslexie」 - GIGAZINE,http://cdn-ak.b.st-hatena.com/entryimage/144865422-1368079737.jpg
223,http://labaq.com/archives/51750348.html,beth321,24,うわああ…アヒルのヒナが追いかけてくる！（動画）:らばQ,http://cdn-ak.b.st-hatena.com/entryimage/98345718-1340035974.jpg
224,http://labaq.com/archives/51750341.html,beth321,10,いったいどこに!?　隠れたり変装している人々の写真いろいろ:らばQ,http://cdn-ak.b.st-hatena.com/entryimage/98365598-1340057306.jpg
225,http://labaq.com/archives/51750446.html,beth321,37,読まなくなった本の再利用をかなり意欲的に考えた24のアイデア:らばQ,http://cdn-ak.b.st-hatena.com/entryimage/98468338-1340113554.jpg
226,http://labaq.com/archives/51750480.html,beth321,12,ペンギンと犬が必死に遊ぼうとするも…近くて遠い関係（動画）:らばQ,http://cdn-ak.b.st-hatena.com/entryimage/98476094-1340119317.jpg
227,http://www.hotakubo-seikei.com/,beth321,113,保田窪整形外科 - 整形外科 / リハビリテーション科 / リウマチ科 / 形成外科,http://cdn-ak.b.st-hatena.com/entryimage/11815734-1365614021.jpg
228,http://www.araki-jojo.com/409/,beth321,104,JOJO 0409 〈セイコー スピリット スマート〉から「ジョジョの奇妙な冒険」とコラボレーションした数量限定モデルを発売ィィィィィ！ - 荒木飛呂彦 公式サイト [JOJO.com],http://cdn-ak.b.st-hatena.com/entryimage/136084774-1362973218.jpg
229,https://www.nttdocomo.co.jp/,beth321,28,NTTドコモ,http://cdn-ak.b.st-hatena.com/entryimage/169862154-1393897039.jpg
230,http://www.lifehacker.jp/2013/03/130323how_to_bounce_back_stronger.html,beth321,67,挫折を生かすための3つのヒント : ライフハッカー［日本版］,http://cdn-ak.b.st-hatena.com/entryimage/137712374-1364009460.jpg
231,http://www.atmarkit.co.jp/ait/articles/0703/13/news095.html,beth321,12,5分でネットがわかるシリーズ（10）：巨人の力を使っちゃえ！Web APIを使えば、あなたの夢も一発で実現 (1/5) - ＠IT,http://cdn-ak.b.st-hatena.com/entryimage/135447658-1362552011.jpg
232,http://liginc.co.jp/web/design/photoshop/18807,beth321,89,自動で出来るって知ってた？Photoshopで手軽にHDR合成を楽しもう！ | 株式会社LIG,http://cdn-ak.b.st-hatena.com/entryimage/137987522-1366896875.jpg
233,http://adgang.jp/2013/04/22998.html,beth321,9,世界の商品販促・ブランディングに繋げるプロモーションアプリ11選 | AdGang,http://cdn-ak.b.st-hatena.com/entryimage/140936198-1366099726.jpg
234,http://thepage.jp/detail/20140722-00000003-wordleafs?pattern=1&utm_expid=72375470-9.7L_1IM1STXCrEXVl2y-WCA.1&utm_referrer=http%3A%2F%2Fb.hatena.ne.jp%2F,beth321,2,Jリーグ 12のチームが“経営危機”状態に | THE PAGE（ザ・ページ）,http://cdn-ak.b.st-hatena.com/entryimage/208761925-1406081531.jpg
235,http://next.rikunabi.com/journal/entry/20140722,beth321,60,【イケてるしヤバい男 長島の素顔】額の針が抜けたら、正気に戻った（前編） - リクナビNEXTジャーナル,http://cdn-ak.b.st-hatena.com/entryimage/208469165-1406007003.jpg
236,http://gigazine.net/news/20140723-work-shorter-make-better/,beth321,377,8時間労働が誕生した経緯と労働時間を短縮すべき理由 - GIGAZINE,http://cdn-ak.b.st-hatena.com/entryimage/208726681-1406065741.jpg
237,http://kousyou.cc/archives/6830,beth321,169,怪獣名によくある「〇〇ゴン」の由来？ | Kousyoublog,http://cdn-ak.b.st-hatena.com/entryimage/208660517-1406041238.jpg
238,http://nejiko.hatenadiary.com/entry/2014/07/23/071540,beth321,385,配偶者のことを主人と呼ぶのが生理的に受け付けない問題 - カリントボンボン,http://cdn-ak.b.st-hatena.com/entryimage/208729661-1406068126.jpg
239,http://pentarone.hatenablog.com/entry/2014/07/22/214134,beth321,139,英語版と日本語吹き替え版の違い：謎解きのためのキーワード - ◇◇ ぺんたろーぬのFROZEN考察 ◇◇,http://cdn-ak.b.st-hatena.com/entryimage/208629665-1406034355.jpg
240,http://photoshopvip.net/archives/66544,beth321,130,目指せIllustratorマスター！無料ダウンロードできるベクター素材48個まとめ 2014年7月度 - Photoshop VIP,http://cdn-ak.b.st-hatena.com/entryimage/208415961-1405991247.jpg
241,http://bainebi-dayo.doorblog.jp/archives/10167434.html,beth321,116,Get Wildより夜のドライブに合う曲は存在しない : バイネビ,http://cdn-ak.b.st-hatena.com/entryimage/208661509-1406042196.jpg
242,http://togetter.com/li/696144,beth321,78,『俺の屍を越えてゆけ2』発売後の桝田省治氏とプレイヤー等のやりとり #俺屍2 - Togetterまとめ,http://cdn-ak.b.st-hatena.com/entryimage/208331157-1405959667.jpg
243,http://number.bunshun.jp/articles/-/821303,beth321,67,NBAやMLBより人気。W杯が米国に起こした旋風。～“サッカー不毛の地”は今や昔～ [SCORE CARD] - Number Web - ナンバー,http://cdn-ak.b.st-hatena.com/entryimage/208419873-1405992840.jpg
244,http://bipblog.com/archives/4827135.html,beth321,175,おすすめのYouTube動画をおしえろん BIPブログ,http://cdn-ak.b.st-hatena.com/entryimage/208237861-1405936235.jpg
245,http://hamusoku.com/archives/8461725.html,beth321,80,【野球】子供から夢とボールを奪い取るおばはんを御覧くださいｗｗｗｗｗｗｗｗｗ:ハムスター速報,http://cdn-ak.b.st-hatena.com/entryimage/208644177-1406037960.jpg
246,http://www.slideshare.net/ficcblog/ccl-web-vol6-2014web,beth321,219,[CCL web vol.6] 2014年のWebデザイントレンドと 本当に必要とされるデザインと手法,http://cdn-ak.b.st-hatena.com/entryimage/208562617-1406020611.jpg
